#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
1940	1	1	312.359	0.01
1941	1	1	238.515	0.01
1942	1	1	141.617	0.01
1943	1	1	324.758	0.01
1944	1	1	336.487	0.01
1945	1	1	315.771	0.01
1946	1	1	520.57	0.01
1947	1	1	869.528	0.01
1948	1	1	900.699	0.01
1949	1	1	700.369	0.01
1950	1	1	829.097	0.01
1951	1	1	792.747	0.01
1952	1	1	614.649	0.01
1953	1	1	614.649	0.01
1954	1	1	614.649	0.01
1955	1	1	436.552	0.01
1956	1	1	591.798	0.01
1957	1	1	747.045	0.01
1958	1	1	692.21	0.01
1959	1	1	615.618	0.01
1960	1	1	591.296	0.01
1961	1	1	617.668	0.01
1962	1	1	475.736	0.01
1963	1	1	513.271	0.01
1964	1	1	378.929	0.01
1965	1	1	368.238	0.01
1966	1	1	364.036	0.01
1967	1	1	426.704	0.01
1968	1	1	496.359	0.01
1969	1	1	545.474	0.01
1970	1	1	748.525	0.01
1971	1	1	973.133	0.01
1972	1	1	1539.443	0.01
1973	1	1	1721.38	0.01
1974	1	1	1833.65	0.01
1975	1	1	1569.086	0.01
1976	1	1	1527.24	0.01
1977	1	1	875.295	0.01
1978	1	1	957.566	0.01
1979	1	1	1525.775	0.01
1980	1	1	1413.489	0.01
1981	1	1	1212.16	0.01
1982	1	1	1350.778	0.01
1983	1	1	967.344	0.01
1984	1	1	910.347	0.01
1985	1	1	614.022	0.01
1986	1	1	394.303	0.01
1987	1	1	703.183	0.01
1988	1	1	818.961	0.01
1989	1	1	867.006	0.01
1990	1	1	763.323	0.01
1991	1	1	597.687	0.01
1992	1	1	419.54	0.01
1993	1	1	536.933	0.01
1994	1	1	429.421	0.01
1995	1	1	361.941	0.01
1996	1	1	312.017	0.01
1997	1	1	351.833	0.01
1998	1	1	85.377	0.01
1999	1	1	89.507	0.01
2000	1	1	32.95	0.01
2001	1	1	28.559	0.01
2002	1	1	37.163	0.01
2003	1	1	12.449	0.01
2004	1	1	16.736	0.01
2005	1	1	20.228	0.01
2006	1	1	24.791	0.01
2007	1	1	42.74	0.01
2008	1	1	33.999	0.01
2009	1	1	31.712	0.01
2010	1	1	23.05	0.01
2011	1	1	6.67	0.01
2012	1	1	16.338	0.01
2013	1	1	23.605	0.01
2014	1	1	36.768	0.01
2015	1	1	42.173	0.01
2016	1	1	40.214	0.01
-999	1	2	0	0.01
1889	1	2	0	0.01
1890	1	2	8.738380952	0.01
1891	1	2	17.4767619	0.01
1892	1	2	26.21514286	0.01
1893	1	2	34.95352381	0.01
1894	1	2	43.69190476	0.01
1895	1	2	52.43028571	0.01
1896	1	2	61.16866667	0.01
1897	1	2	69.90704762	0.01
1898	1	2	78.64542857	0.01
1899	1	2	87.38380952	0.01
1900	1	2	96.12219048	0.01
1901	1	2	104.8605714	0.01
1902	1	2	113.5989524	0.01
1903	1	2	122.3373333	0.01
1904	1	2	131.0757143	0.01
1905	1	2	139.8140952	0.01
1906	1	2	148.5524762	0.01
1907	1	2	157.2908571	0.01
1908	1	2	166.0292381	0.01
1909	1	2	174.767619	0.01
1910	1	2	183.506	0.01
1911	1	2	192.244381	0.01
1912	1	2	200.9827619	0.01
1913	1	2	209.7211429	0.01
1914	1	2	218.4595238	0.01
1915	1	2	227.1979048	0.01
1916	1	2	235.9362857	0.01
1917	1	2	244.6746667	0.01
1918	1	2	253.4130476	0.01
1919	1	2	262.1514286	0.01
1920	1	2	270.8898095	0.01
1921	1	2	279.6281905	0.01
1922	1	2	288.3665714	0.01
1923	1	2	297.1049524	0.01
1924	1	2	305.8433333	0.01
1925	1	2	314.5817143	0.01
1926	1	2	323.3200952	0.01
1927	1	2	332.0584762	0.01
1928	1	2	340.7968571	0.01
1929	1	2	349.5352381	0.01
1930	1	2	358.273619	0.01
1931	1	2	367.012	0.01
1932	1	2	258.561	0.01
1933	1	2	474.129	0.01
1934	1	2	225.079	0.01
1935	1	2	286.261	0.01
1936	1	2	252.467	0.01
1937	1	2	273.819	0.01
1938	1	2	350.381	0.01
1939	1	2	182.642	0.01
1940	1	2	222.236	0.01
1941	1	2	196.1	0.01
1942	1	2	100.111	0.01
1943	1	2	226.709	0.01
1944	1	2	222.461	0.01
1945	1	2	228.801	0.01
1946	1	2	365.876	0.01
1947	1	2	725.115	0.01
1948	1	2	450.297	0.01
1949	1	2	372.97	0.01
1950	1	2	287.869	0.01
1951	1	2	143.853	0.01
1952	1	2	619.734	0.01
1953	1	2	430.466	0.01
1954	1	2	429.697	0.01
1955	1	2	79.486	0.01
1956	1	2	423.459	0.01
1957	1	2	150.961	0.01
1958	1	2	160.297	0.01
1959	1	2	133.613	0.01
1960	1	2	74.64	0.01
1961	1	2	141.742	0.01
1962	1	2	105.938	0.01
1963	1	2	125.802	0.01
1964	1	2	75.05	0.01
1965	1	2	77.488	0.01
1966	1	2	74.215	0.01
1967	1	2	69.488	0.01
1968	1	2	57.404	0.01
1969	1	2	76.281	0.01
1970	1	2	73.394	0.01
1971	1	2	140.343	0.01
1972	1	2	226.883	0.01
1973	1	2	176.04	0.01
1974	1	2	243.96	0.01
1975	1	2	268.86	0.01
1976	1	2	152.06	0.01
1977	1	2	92.508	0.01
1978	1	2	144.27	0.01
1979	1	2	104.381	0.01
1980	1	2	98.612	0.01
1981	1	2	92.086	0.01
1982	1	2	74.122	0.01
1983	1	2	52.216	0.01
1984	1	2	42.04	0.01
1985	1	2	82.388	0.01
1986	1	2	146.118	0.01
1987	1	2	159.429	0.01
1988	1	2	210.976	0.01
1989	1	2	412.839	0.01
1990	1	2	309.086	0.01
1991	1	2	192.697	0.01
1992	1	2	199.277	0.01
1993	1	2	165.786	0.01
1994	1	2	142.389	0.01
1995	1	2	179.923	0.01
1996	1	2	169.612	0.01
1997	1	2	158.748	0.01
1998	1	2	65.19	0.01
1999	1	2	52.716	0.01
2000	1	2	22.657	0.01
2001	1	2	34.051	0.01
2002	1	2	43.99	0.01
2003	1	2	38.833	0.01
2004	1	2	45.7	0.01
2005	1	2	40.766	0.01
2006	1	2	36.081	0.01
2007	1	2	36.468	0.01
2008	1	2	36.217	0.01
2009	1	2	25.036	0.01
2010	1	2	23.682	0.01
2011	1	2	26.22	0.01
2012	1	2	31.456	0.01
2013	1	2	41.186	0.01
2014	1	2	70.062	0.01
2015	1	2	106.316	0.01
2016	1	2	75.621	0.01
-999	1	3	0	0.01
1889	1	3	0	0
1890	1	3	0	0
1891	1	3	0	0
1892	1	3	0	0
1893	1	3	0	0
1894	1	3	0	0
1895	1	3	0	0
1896	1	3	0	0
1897	1	3	0	0
1898	1	3	0	0
1899	1	3	0	0
1900	1	3	0	0
1901	1	3	0	0
1902	1	3	0	0
1903	1	3	0	0
1904	1	3	0	0
1905	1	3	0	0
1906	1	3	0	0
1907	1	3	0	0
1908	1	3	0	0
1909	1	3	0	0
1910	1	3	0	0
1911	1	3	0	0
1912	1	3	0	0
1913	1	3	0	0
1914	1	3	0	0
1915	1	3	0	0
1916	1	3	0	0
1917	1	3	0	0
1918	1	3	0	0
1919	1	3	0	0
1920	1	3	0	0
1921	1	3	0	0
1922	1	3	0	0
1923	1	3	0	0
1924	1	3	0	0
1925	1	3	0	0
1926	1	3	0	0
1927	1	3	0	0
1928	1	3	0	0
1929	1	3	2.881	0.01
1930	1	3	5.768	0.01
1931	1	3	8.644	0.01
1932	1	3	11.536	0.01
1933	1	3	14.417	0.01
1934	1	3	17.308	0.01
1935	1	3	20.186	0.01
1936	1	3	23.078	0.01
1937	1	3	35.749	0.01
1938	1	3	43.263	0.01
1939	1	3	59.752	0.01
1940	1	3	62.768	0.01
1941	1	3	58.011	0.01
1942	1	3	30.82	0.01
1943	1	3	29.471	0.01
1944	1	3	24.196	0.01
1945	1	3	32.264	0.01
1946	1	3	55.533	0.01
1947	1	3	201.454	0.01
1948	1	3	219.593	0.01
1949	1	3	239.425	0.01
1950	1	3	215.071	0.01
1951	1	3	222.327	0.01
1952	1	3	158.2	0.01
1953	1	3	116.698	0.01
1954	1	3	187.924	0.01
1955	1	3	201.205	0.01
1956	1	3	274.313	0.01
1957	1	3	317.189	0.01
1958	1	3	348.868	0.01
1959	1	3	275.076	0.01
1960	1	3	229.888	0.01
1961	1	3	227.05	0.01
1962	1	3	221.394	0.01
1963	1	3	221.157	0.01
1964	1	3	214.633	0.01
1965	1	3	313.488	0.01
1966	1	3	438.262	0.01
1967	1	3	462.923	0.01
1968	1	3	446.693	0.01
1969	1	3	347.493	0.01
1970	1	3	531.834	0.01
1971	1	3	618.939	0.01
1972	1	3	756.375	0.01
1973	1	3	753.005	0.01
1974	1	3	768.522	0.01
1975	1	3	841.123	0.01
1976	1	3	881.319	0.01
1977	1	3	646.659	0.01
1978	1	3	862.088	0.01
1979	1	3	935.938	0.01
1980	1	3	1335.395	0.01
1981	1	3	1173	0.01
1982	1	3	882	0.01
1983	1	3	589	0.01
1984	1	3	514	0.01
1985	1	3	981	0.01
1986	1	3	950	0.01
1987	1	3	969	0.01
1988	1	3	1054	0.01
1989	1	3	980	0.01
1990	1	3	799	0.01
1991	1	3	820	0.01
1992	1	3	808	0.01
1993	1	3	479	0.01
1994	1	3	289	0.01
1995	1	3	300	0.01
1996	1	3	391	0.01
1997	1	3	299	0.01
1998	1	3	279	0.01
1999	1	3	375	0.01
2000	1	3	240	0.01
2001	1	3	226.00	0.01
2002	1	3	608.00	0.01
2003	1	3	1125.00	0.01
2004	1	3	188.00	0.01
2005	1	3	387.79	0.01
2006	1	3	316.87	0.01
2007	1	3	190.73	0.01
2008	1	3	106.96	0.01
2009	1	3	133.44	0.01
2010	1	3	107.35	0.01
2011	1	3	230.24	0.01
2012	1	3	281.44	0.01
2013	1	3	432.99	0.01
2014	1	3	571.82	0.01
2015	1	3	715.36	0.01
2016	1	3	647.29	0.01
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype   SDreport
1 1 0 0 # Trawl
2 1 0 0 # Fix
3 0 0 0 # Rec cA
4 1 0 0 #s Tri Early
5 1 0 0 #s Tri Late
6 1 0 0 #s NWFSC
7 0 0 0 # CA HookLine
8 1 0 0 # CA Lam Research
#_yr	month	fleet	obs	stderr
1981	7	1	1450.233528	0.077965446	#PacFIN	s
1982	7	1	1231.851327	0.078947171	#PacFIN	s
1983	7	1	625.0353848	0.076782032	#PacFIN	s
1984	7	1	460.2090309	0.074844822	#PacFIN	s
1985	7	1	285.4600735	0.074351022	#PacFIN	s
1986	7	1	327.5184049	0.081177746	#PacFIN	s
1987	7	1	463.6454756	0.072912615	#PacFIN	s
1988	7	1	392.4428661	0.071003315	#PacFIN	s
1989	7	1	482.0799221	0.073621707	#PacFIN	s
1990	7	1	534.702795	0.081866147	#PacFIN	s
1991	7	1	329.7169858	0.073833141	#PacFIN	s
1992	7	1	310.1108625	0.075071315	#PacFIN	s
1993	7	1	298.4716495	0.073305084	#PacFIN	s
1994	7	1	312.6637735	0.077012983	#PacFIN	s
1995	7	1	298.7710227	0.080183316	#PacFIN	s
1996	7	1	223.1075354	0.074040611	#PacFIN	s
1997	7	1	233.9343656	0.076122431	#PacFIN	s
1980	9.4	4	9724.142377	0.539744034	#tri early	s
1983	9.4	4	6897.892354	0.572125948	#tri early	s
1986	9.4	4	5409.974518	0.576080989	#tri early	s
1989	9.4	4	8570.877046	0.444319098	#tri early	s
1992	9.4	4	2349.056786	0.562551363	#tri early	s
1995	8.2	5	3315.055965	0.535226312	#tri late	s
1998	8.2	5	2527.173828	0.531185446	#tri late	s
2001	8.2	5	8809.31999	0.477195318	#tri late	s
2004	8.2	5	13764.13173	0.4449913	#tri late	s
2003	7	6	6285.715117	0.156023741	#nwfsc	s
2004	7	6	7431.613584	0.172616834	#nwfsc	s
2005	7	6	5805.638269	0.157954254	#nwfsc	s
2006	7	6	6455.587865	0.194961181	#nwfsc	s
2007	7	6	3524.404904	0.196025022	#nwfsc	s
2008	7	6	2786.718837	0.173780851	#nwfsc	s
2009	7	6	2806.169804	0.155462532	#nwfsc	s
2010	7	6	2611.75252	0.157019954	#nwfsc	s
2011	7	6	3078.325144	0.153073469	#nwfsc	s
2012	7	6	5251.680557	0.166160084	#nwfsc	s
2013	7	6	6745.967739	0.188928694	#nwfsc	s
2014	7	6	7345.421236	0.138832983	#nwfsc	s
2015	7	6	5935.28461	0.147863747	#nwfsc	s
2016	7	6	7752.99083	0.154527518	#nwfsc	s
2004	11.5	7	0.0201	0.5199	#Hook and Line Survey
2005	10.25	7	0.0152	0.5102	#Hook and Line Survey
2006	10.25	7	0.0035	0.739	#Hook and Line Survey
2007	10.25	7	0.0166	0.4841	#Hook and Line Survey
2008	10.25	7	0.0034	0.5787	#Hook and Line Survey
2009	10.25	7	0.0069	0.4906	#Hook and Line Survey
2010	10.25	7	0.0041	0.5547	#Hook and Line Survey
2011	10.25	7	0.0128	0.4577	#Hook and Line Survey
2012	10.5	7	0.0233	0.4349	#Hook and Line Survey
2013	10.5	7	0.0304	0.4257	#Hook and Line Survey
2014	10	7	0.0202	0.4317	#Hook and Line Survey
2015	10.5	7	0.0225	0.3899	#Hook and Line Survey
2016	10.5	7	0.022	0.4465	#Hook and Line Survey
-9999 1 1 1 1 # terminator for survey observations
#
2 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
1 2 -1 # Trawl
2 2 -1 # Fix
#_yr	month	fleet	obs	stderr
2002	7	2	0.057449631	0.023151372	#ncs
2004	7	2	0.395496978	0.052272114	#ncs
2005	7	2	0.326375833	0.039011099	#ncs
2006	7	2	0.573777352	0.120372546	#ncs
2007	7	2	0.599557181	0.122337242	#ncs
2008	7	2	0.318780557	0.06195847	#ncs
2009	7	2	0.612117036	0.179801823	#ncs
2010	7	2	0.200884846	0.060450781	#ncs
2011	7	2	0.483644528	0.130955086	#combo
2012	7	2	0.321898702	0.061292824	#combo
2013	7	2	0.367133686	0.037960742	#combo
2014	7	2	0.303176422	0.067132774	#combo
2015	7	2	0.250235474	0.054840839	#combo
2002	7	1	0.733762789	0.055219445	#ncs
2003	7	1	0.728650155	0.03755255	#ncs
2004	7	1	0.711697305	0.074541371	#ncs
2005	7	1	0.655515887	0.08358192	#ncs
2006	7	1	0.63412915	0.1151792	#ncs
2007	7	1	0.427465926	0.098908698	#ncs
2008	7	1	0.312782449	0.10388101	#ncs
2009	7	1	0.534066142	0.190702115	#ncs
2010	7	1	0.227594334	0.043883763	#ncs
2011	7	1	0.185929095	0.03	#cs
2012	7	1	0.287648661	0.03	#cs
2013	7	1	0.324984984	0.03	#cs
2014	7	1	0.235111517	0.03	#cs
2015	7	1	0.279757866	0.03	#cs
-9999 0 0 0.0 0.0 # terminator for discard data
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2
2
136
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained)
64 #_N_LengthBins; then enter lower edge of each length bin
4 6 8 10 12 14 16 18 20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94	96	98	100	102	104	106	108	110	112	114	116	118	120	122	124	126	128	130
#year	MONTH	Fleet	gender	partition	nSamps	F4	F6	F8	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	F78	F80	F82	F84	F86	F88	F90	F92	F94	F96	F98	F100	F102	F104	F106	F108	F110	F112	F114	F116	F118	F120	F122	F124	F126	F128	F130	M4	M6	M8	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76	M78	M80	M82	M84	M86	M88	M90	M92	M94	M96	M98	M100	M102	M104	M106	M108	M110	M112	M114	M116	M118	M120	M122	M124	M126	M128	M130
#triennial	lengths																																																																																																																																				
#south																																																																																																																																					
#year	season	fleet	gender	partition	Nsamp	F4	F6	F8	F10	F120	F140	F160	F180	F200	F220	F240	F260	F280	F300	F320	F340	F360	F380	F400	F420	F440	F460	F480	F500	F520	F540	F560	F580	F600	F620	F640	F660	F680	F700	F720	F740	F760	F780	F800	F820	F840	F860	F880	F900	F920	F940	F960	F980	F1000	F1020	F1040	F1060	F1080	F1100	1120	1140	1160	1180	1200	1220	1240	1260	1280	1300	M4	M6	M8	M10	M120	M140	M160	M180	M200	M220	M240	M260	M280	M300	M320	M340	M360	M380	M400	M420	M440	M460	M480	M500	M520	M540	M560	M580	M600	M620	M640	M660	M680	M700	M720	M740	M760	M780	M800	M820	M840	M860	M880	M900	M920	M940	M960	M980	M1000	M1020	M1040	M1060	M1080	M1100	1120	1140	1160	1180	1200	1220	1240	1260	1280	1300
1989	9.4	4	3	0	72	0	0	0	0	0.038321387	0.845482322	2.130515893	1.22030136	0.445685266	0	0	0.404362878	0.827502768	2.093545642	1.979218922	2.780156691	3.191373475	0.525025488	0.330004657	0.924684642	0.745861696	1.580481406	2.844192212	2.723510868	2.352396214	1.076745701	0.712835288	1.591415943	2.061377308	2.318457426	3.117280533	3.721971958	1.672204809	1.759388801	2.737288644	0.554064997	0.877188461	0.187411215	0.51804456	0	0	0	0	0	0.187411215	0.187411215	0	0.188670623	0	0	0.185162849	0	0	0.179242566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.038321387	0.922377834	2.059858776	1.735419115	0.538697115	0	0	0.134787626	0.383527407	1.767735326	3.286674863	2.190659939	6.795866364	0.832587305	0.505216969	7.765264653	0.405427787	2.433158793	0.634771892	0.701566945	0.604203001	0.175960431	1.28709248	1.357553936	2.67086849	1.586553344	1.993737107	0.355048281	1.74697847	0.157139891	0	0.361136907	0	1.320977335	0	0.17015095	0.50648757	0	0.40167453	0	0	0.356319279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	9.4	4	3	0	32	0	0	0	0	0	0	0	0	0.108292668	0.649756006	0.642718786	1.442470302	3.817557042	9.26985298	6.642832921	5.302173575	3.401833785	0.803605357	1.746111841	0.903572882	2.688436334	3.120010014	3.551764732	2.348583932	0	0.935421539	0	2.034276773	0	0.523475997	0.40692088	0.523475997	0.523475997	0.454132768	0	0.459401865	0	0	1.510800776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.324878003	0.216585335	0.214239595	2.537184507	2.966746141	6.966470574	6.114828856	5.082358231	2.908554309	1.611974093	0.619962986	1.372975578	0	0.923932304	4.927741037	0.488070192	3.551764732	0	0.910516257	0	0.991186766	1.510800776	0.523475997	0.901321983	0.523475997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	8.2	5	3	0	55	0	0	0	0	0	0	0	0	0	0.6393212	1.665461881	3.660193695	7.55190821	9.240717624	6.130965186	1.337608698	1.281568222	0.823773465	0.744573464	0.37153249	2.886223182	4.32914969	0.37153249	0.354426568	0.345374167	0.691754332	0.883699262	0.676021097	0.883699262	1.233004567	4.061366876	0	1.641818482	1.955260363	0	1.229686128	0	0	0	0.75125464	0.883699262	0	0	0	0	1.257050365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.458579199	2.172068226	3.690075101	7.766185952	7.846985413	5.428575596	1.233171987	0.652529773	0.968687279	1.003387748	1.401908298	1.000714198	1.22082194	0	0	0.354426568	0.356192439	0	2.322306389	1.160644247	0	1.073294957	0.373351102	0	0.329883751	0	0.419865707	0	0	0	0	0.883699262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	8.2	5	3	0	64	0	0	0	0	0	0	0	0	0	0.102932222	1.418404631	1.42790302	1.8783611	2.563264247	3.627327017	3.104050095	2.176518716	1.880490918	3.255813783	5.469693852	10.35925651	3.202627749	1.582326407	1.549008937	2.051663277	1.255758082	0.824526742	0.421747355	1.753947266	0.780172219	1.581909152	0.784685491	0.77258938	0.410019342	0.357574452	0.421747355	0.477269079	0	0.446621279	0	0.773166072	0.390611196	0	0.41716409	0	0	0	0	0	0.326963797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.308796665	1.041194744	1.060433402	1.863418012	1.899019176	3.835980743	2.289678277	0.952682761	1.706140776	2.104836792	4.038554693	2.487968929	3.484701844	1.209105019	0.812705283	0	2.514312054	1.517104404	1.544997841	2.174471865	1.606716522	1.255758082	0.40803194	1.19243109	0.436812322	0	0.40803194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
