#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1977 1 1 1451.07 0.01
1978 1 1 1163.36 0.01
1979 1 1 1948.55 0.01
1980 1 1 1973.84 0.01
1981 1 1 1831.91 0.01
1982 1 1 2162.99 0.01
1983 1 1 2914.08 0.01
1984 1 1 2752.48 0.01
1985 1 1 2781.03 0.01
1986 1 1 1098.05 0.01
1987 1 1 1442.87 0.01
1988 1 1 1467.47 0.01
1989 1 1 1936.98 0.01
1990 1 1 1493.83 0.01
1991 1 1 2186.61 0.01
1992 1 1 1091.99 0.01
1993 1 1 1363.12 0.01
1994 1 1 1140.86 0.01
1995 1 1 824.354 0.01
1996 1 1 942.794 0.01
1997 1 1 875.815 0.01
1998 1 1 145.625 0.01
1999 1 1 149.477 0.01
2000 1 1 48.033 0.01
2001 1 1 39.587 0.01
2002 1 1 74.464 0.01
2003 1 1 56.258 0.01
2004 1 1 60.335 0.01
2005 1 1 79.316 0.01
2006 1 1 115.584 0.01
2007 1 1 113.626 0.01
2008 1 1 118.791 0.01
2009 1 1 93.466 0.01
2010 1 1 77.76 0.01
2011 1 1 283.431 0.01
2012 1 1 373.229 0.01
2013 1 1 360.35 0.01
2014 1 1 217.53 0.01
2015 1 1 163.399 0.01
2016 1 1 262.74 0.01
-999 1 2 0 0.01
1889 1 2 109 0.01
1890 1 2 112.67 0.01
1891 1 2 115.53 0.01
1892 1 2 158.353 0.01
1893 1 2 125.432 0.01
1894 1 2 125.432 0.01
1895 1 2 136.781 0.01
1896 1 2 164.508 0.01
1897 1 2 164.961 0.01
1898 1 2 70.954 0.01
1899 1 2 45.231 0.01
1900 1 2 57.329 0.01
1901 1 2 58.606 0.01
1902 1 2 59.883 0.01
1903 1 2 61.16 0.01
1904 1 2 73.258 0.01
1905 1 2 57.795 0.01
1906 1 2 59.072 0.01
1907 1 2 60.35 0.01
1908 1 2 44.887 0.01
1909 1 2 193.614 0.01
1910 1 2 194.892 0.01
1911 1 2 196.169 0.01
1912 1 2 197.446 0.01
1913 1 2 198.724 0.01
1914 1 2 200.001 0.01
1915 1 2 348.728 0.01
1916 1 2 508.436 0.01
1917 1 2 509.713 0.01
1918 1 2 669.42 0.01
1919 1 2 223.778 0.01
1920 1 2 177.495 0.01
1921 1 2 165.912 0.01
1922 1 2 93.209 0.01
1923 1 2 82.417 0.01
1924 1 2 195.834 0.01
1925 1 2 260.491 0.01
1926 1 2 294.789 0.01
1927 1 2 362.367 0.01
1928 1 2 290.642 0.01
1929 1 2 566.269 0.01
1930 1 2 483.296 0.01
1931 1 2 256.397 0.01
1932 1 2 251.458 0.01
1933 1 2 368.835 0.01
1934 1 2 417.542 0.01
1935 1 2 426.874 0.01
1936 1 2 562.132 0.01
1937 1 2 504.564 0.01
1938 1 2 1166.12 0.01
1939 1 2 735.306 0.01
1940 1 2 852.987 0.01
1941 1 2 781.942 0.01
1942 1 2 870.335 0.01
1943 1 2 624.483 0.01
1944 1 2 705.195 0.01
1945 1 2 425.888 0.01
1946 1 2 638.924 0.01
1947 1 2 371.801 0.01
1948 1 2 485.976 0.01
1949 1 2 612.247 0.01
1950 1 2 379.543 0.01
1951 1 2 380.38 0.01
1952 1 2 423.003 0.01
1953 1 2 184.009 0.01
1954 1 2 251.29 0.01
1955 1 2 199.208 0.01
1956 1 2 187.488 0.01
1957 1 2 204.147 0.01
1958 1 2 161.657 0.01
1959 1 2 144.181 0.01
1960 1 2 197.411 0.01
1961 1 2 169.456 0.01
1962 1 2 149.042 0.01
1963 1 2 111.362 0.01
1964 1 2 87.948 0.01
1965 1 2 83.887 0.01
1966 1 2 102.216 0.01
1967 1 2 127.05 0.01
1968 1 2 96.581 0.01
1969 1 2 135.252 0.01
1970 1 2 158.828 0.01
1971 1 2 138.319 0.01
1972 1 2 128.711 0.01
1973 1 2 123.699 0.01
1974 1 2 89.297 0.01
1975 1 2 133.138 0.01
1976 1 2 109.336 0.01
1977 1 2 198.822 0.01
1978 1 2 218.852 0.01
1979 1 2 275.955 0.01
1980 1 2 144.017 0.01
1981 1 2 200.337 0.01
1982 1 2 291.945 0.01
1983 1 2 337.754 0.01
1984 1 2 330.403 0.01
1985 1 2 388.778 0.01
1986 1 2 252.376 0.01
1987 1 2 279.235 0.01
1988 1 2 263.815 0.01
1989 1 2 357.456 0.01
1990 1 2 360.821 0.01
1991 1 2 184.85 0.01
1992 1 2 185.011 0.01
1993 1 2 148.085 0.01
1994 1 2 201.875 0.01
1995 1 2 103.464 0.01
1996 1 2 134.627 0.01
1997 1 2 182.508 0.01
1998 1 2 53.55 0.01
1999 1 2 65.092 0.01
2000 1 2 40.8 0.01
2001 1 2 53.263 0.01
2002 1 2 48.867 0.01
2003 1 2 49.426 0.01
2004 1 2 53.303 0.01
2005 1 2 58.007 0.01
2006 1 2 78.628 0.01
2007 1 2 71.174 0.01
2008 1 2 92.775 0.01
2009 1 2 81.468 0.01
2010 1 2 47.215 0.01
2011 1 2 57.639 0.01
2012 1 2 64.873 0.01
2013 1 2 78.338 0.01
2014 1 2 82.199 0.01
2015 1 2 132.545 0.01
2016 1 2 98.309 0.01
-999 1 3 0 0.01
1889 1 3 0 0
1890 1 3 0 0
1891 1 3 0 0
1892 1 3 0 0
1893 1 3 0 0
1894 1 3 0 0
1895 1 3 0 0
1896 1 3 0 0
1897 1 3 0 0
1898 1 3 0 0
1899 1 3 0 0
1900 1 3 0 0
1901 1 3 0 0
1902 1 3 0 0
1903 1 3 0 0
1904 1 3 0 0
1905 1 3 0 0
1906 1 3 0 0
1907 1 3 0 0
1908 1 3 0 0
1909 1 3 0 0
1910 1 3 0 0
1911 1 3 0 0
1912 1 3 0 0
1913 1 3 0 0
1914 1 3 0 0
1915 1 3 0 0
1916 1 3 0 0
1917 1 3 0 0
1918 1 3 0 0
1919 1 3 0 0
1920 1 3 0 0
1921 1 3 0 0
1922 1 3 0 0
1923 1 3 0 0
1924 1 3 0 0
1925 1 3 0 0
1926 1 3 0 0
1927 1 3 0 0
1928 1 3 0 0
1929 1 3 0 0
1930 1 3 0 0
1931 1 3 0 0
1932 1 3 0 0
1933 1 3 0 0
1934 1 3 0 0
1935 1 3 0 0
1936 1 3 0 0
1937 1 3 0 0
1938 1 3 0 0
1939 1 3 0 0
1940 1 3 0 0
1941 1 3 0 0
1942 1 3 0 0
1943 1 3 0 0
1944 1 3 0 0
1945 1 3 0 0
1946 1 3 0 0
1947 1 3 0 0
1948 1 3 0 0
1949 1 3 0 0
1950 1 3 0 0
1951 1 3 0 0
1952 1 3 0 0
1953 1 3 0 0
1954 1 3 0 0
1955 1 3 0 0
1956 1 3 0 0
1957 1 3 0 0
1958 1 3 0 0
1959 1 3 0 0
1960 1 3 0 0
1961 1 3 0 0
1962 1 3 0 0
1963 1 3 0 0
1964 1 3 0 0
1965 1 3 0 0
1966 1 3 0 0
1967 1 3 8.469 0.01
1968 1 3 10.371 0.01
1969 1 3 10.371 0.01
1970 1 3 10.371 0.01
1971 1 3 10.371 0.01
1972 1 3 10.371 0.01
1973 1 3 10.371 0.01
1974 1 3 10.371 0.01
1975 1 3 12.273 0.01
1976 1 3 6.856 0.01
1977 1 3 9.249 0.01
1978 1 3 7.735 0.01
1979 1 3 6.62 0.01
1980 1 3 8.635 0.01
1981 1 3 9.546 0.01
1982 1 3 10.565 0.01
1983 1 3 13.057 0.01
1984 1 3 21.902 0.01
1985 1 3 17.182 0.01
1986 1 3 18.152 0.01
1987 1 3 19.599 0.01
1988 1 3 19.599 0.01
1989 1 3 19.599 0.01
1990 1 3 21.046 0.01
1991 1 3 20.307 0.01
1992 1 3 30.299 0.01
1993 1 3 38.801 0.01
1994 1 3 36.027 0.01
1995 1 3 21.458 0.01
1996 1 3 19.062 0.01
1997 1 3 17.934 0.01
1998 1 3 11.751 0.01
1999 1 3 13.587 0.01
2000 1 3 9.934 0.01
2001 1 3 12.134 0.01
2002 1 3 16.207 0.01
2003 1 3 20.023 0.01
2004 1 3 23.935 0.01
2005 1 3 22.8123 0.01
2006 1 3 17.159 0.01
2007 1 3 18.3005 0.01
2008 1 3 18.8793 0.01
2009 1 3 20.1931 0.01
2010 1 3 26.3597 0.01
2011 1 3 37.6954 0.01
2012 1 3 39.4029 0.01
2013 1 3 38.6404 0.01
2014 1 3 40.636 0.01
2015 1 3 37.8113 0.01
2016 1 3 50.8863 0.01
-999 1 4 0 0.01
1889 1 4 0 0
1890 1 4 0 0
1891 1 4 0 0
1892 1 4 0 0
1893 1 4 0 0
1894 1 4 0 0
1895 1 4 0 0
1896 1 4 0 0
1897 1 4 0 0
1898 1 4 0 0
1899 1 4 0 0
1900 1 4 0 0
1901 1 4 0 0
1902 1 4 0 0
1903 1 4 0 0
1904 1 4 0 0
1905 1 4 0 0
1906 1 4 0 0
1907 1 4 0 0
1908 1 4 0 0
1909 1 4 0 0
1910 1 4 0 0
1911 1 4 0 0
1912 1 4 0 0
1913 1 4 0 0
1914 1 4 0 0
1915 1 4 0 0
1916 1 4 0 0
1917 1 4 0 0
1918 1 4 0 0
1919 1 4 0 0
1920 1 4 0 0
1921 1 4 0 0
1922 1 4 0 0
1923 1 4 0 0
1924 1 4 0 0
1925 1 4 0 0
1926 1 4 0 0
1927 1 4 0 0
1928 1 4 0 0
1929 1 4 0 0
1930 1 4 0 0
1931 1 4 0 0
1932 1 4 0 0
1933 1 4 0 0
1934 1 4 0 0
1935 1 4 0 0
1936 1 4 0 0
1937 1 4 0 0
1938 1 4 0 0
1939 1 4 0 0
1940 1 4 0 0
1941 1 4 0 0
1942 1 4 0 0
1943 1 4 0 0
1944 1 4 0 0
1945 1 4 0 0
1946 1 4 0 0
1947 1 4 0 0
1948 1 4 0 0
1949 1 4 0 0
1950 1 4 0 0
1951 1 4 0 0
1952 1 4 0 0
1953 1 4 0 0
1954 1 4 0 0
1955 1 4 0 0
1956 1 4 0 0
1957 1 4 0 0
1958 1 4 0 0
1959 1 4 0 0
1960 1 4 0 0
1961 1 4 0 0
1962 1 4 0 0
1963 1 4 0 0
1964 1 4 0 0
1965 1 4 0 0
1966 1 4 0 0
1967 1 4 0 0
1968 1 4 0 0
1969 1 4 0 0
1970 1 4 0 0
1971 1 4 0 0
1972 1 4 0 0
1973 1 4 0 0
1974 1 4 80.3847 0.01
1975 1 4 84.7983 0.01
1976 1 4 116.752 0.01
1977 1 4 110.205 0.01
1978 1 4 118.882 0.01
1979 1 4 121.673 0.01
1980 1 4 149.762 0.01
1981 1 4 117.449 0.01
1982 1 4 119.64 0.01
1983 1 4 129.011 0.01
1984 1 4 143.882 0.01
1985 1 4 98.9423 0.01
1986 1 4 92.4084 0.01
1987 1 4 122.934 0.01
1988 1 4 90.4889 0.01
1989 1 4 120 0.01
1990 1 4 96.8932 0.01
1991 1 4 73.5032 0.01
1992 1 4 112.403 0.01
1993 1 4 145.875 0.01
1994 1 4 142.46 0.01
1995 1 4 79.5829 0.01
1996 1 4 93.1602 0.01
1997 1 4 110.84 0.01
1998 1 4 69.9553 0.01
1999 1 4 79.7256 0.01
2000 1 4 51.193 0.01
2001 1 4 61.7592 0.01
2002 1 4 82.4047 0.01
2003 1 4 122.496 0.01
2004 1 4 108.728 0.01
2005 1 4 140.843 0.01
2006 1 4 107.615 0.01
2007 1 4 104.021 0.01
2008 1 4 89.3434 0.01
2009 1 4 78.7621 0.01
2010 1 4 93.9423 0.01
2011 1 4 114.988 0.01
2012 1 4 155.252 0.01
2013 1 4 224.001 0.01
2014 1 4 176.094 0.01
2015 1 4 226.169 0.01
2016 1 4 154.662 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # 1_N_TRAWL
2 1 0 0 # 2_N_FIX
3 0 0 0 # 3_WA_REC
4 0 0 0 # 4_OR_REC
5 1 0 0 # 5_N_TRI_Early
6 1 0 0 # 6_N_TRI_Late
7 1 0 0 # 7_N_NWFSC
8 1 0 0 # 8_N_Lam_Research
#_yr month fleet obs stderr
1981 7 1 2861.47 0.370499 #_ 1_N_TRAWL
1982 7 1 2742.76 0.359821 #_ 1_N_TRAWL
1983 7 1 1442.03 0.358241 #_ 1_N_TRAWL
1984 7 1 710.271 0.384037 #_ 1_N_TRAWL
1985 7 1 637.454 0.33509 #_ 1_N_TRAWL
1986 7 1 533.376 0.353276 #_ 1_N_TRAWL
1987 7 1 1264.04 0.0680285 #_ 1_N_TRAWL
1988 7 1 806.703 0.0655684 #_ 1_N_TRAWL
1989 7 1 878.984 0.0653958 #_ 1_N_TRAWL
1990 7 1 766.698 0.0666271 #_ 1_N_TRAWL
1991 7 1 716.222 0.06601 #_ 1_N_TRAWL
1992 7 1 446.976 0.0667318 #_ 1_N_TRAWL
1993 7 1 462.148 0.0673393 #_ 1_N_TRAWL
1994 7 1 497.741 0.066972 #_ 1_N_TRAWL
1995 7 1 499.234 0.0677016 #_ 1_N_TRAWL
1996 7 1 519.546 0.0684349 #_ 1_N_TRAWL
1997 7 1 530.348 0.0696625 #_ 1_N_TRAWL
2004 7 2 7.34935 0.139298 #_ 2_N_FIX
2005 7 2 8.1574 0.13137 #_ 2_N_FIX
2006 7 2 9.24151 0.136704 #_ 2_N_FIX
2007 7 2 8.22896 0.144961 #_ 2_N_FIX
2008 7 2 7.19695 0.13544 #_ 2_N_FIX
2009 7 2 8.42526 0.136171 #_ 2_N_FIX
2010 7 2 11.12 0.131289 #_ 2_N_FIX
2011 7 2 9.98476 0.125725 #_ 2_N_FIX
2012 7 2 9.5288 0.12411 #_ 2_N_FIX
2013 7 2 8.39919 0.128262 #_ 2_N_FIX
2014 7 2 7.84211 0.129137 #_ 2_N_FIX
2015 7 2 8.97444 0.130884 #_ 2_N_FIX
2016 7 2 6.73042 0.145259 #_ 2_N_FIX
1981 7 3 1.03007 0.0694987 #_ 3_WA_REC
1982 7 3 1.06958 0.0710134 #_ 3_WA_REC
1983 7 3 0.882428 0.0633173 #_ 3_WA_REC
1984 7 3 0.970799 0.0560097 #_ 3_WA_REC
1985 7 3 0.728566 0.0484157 #_ 3_WA_REC
1986 7 3 0.627256 0.0367044 #_ 3_WA_REC
1987 7 3 0.748168 0.0384851 #_ 3_WA_REC
1988 7 3 0.737708 0.0521631 #_ 3_WA_REC
1989 7 3 0.87671 0.0450296 #_ 3_WA_REC
1990 7 3 0.611598 0.0272692 #_ 3_WA_REC
1991 7 3 0.682122 0.0261536 #_ 3_WA_REC
1992 7 3 0.923306 0.0268006 #_ 3_WA_REC
1993 7 3 1.02022 0.0408487 #_ 3_WA_REC
1994 7 3 1.16238 0.0509911 #_ 3_WA_REC
1995 7 3 0.707511 0.0213878 #_ 3_WA_REC
1996 7 3 0.585145 0.0230042 #_ 3_WA_REC
1997 7 3 0.631651 0.0244253 #_ 3_WA_REC
1998 7 3 0.364032 0.0810559 #_ 3_WA_REC
1999 7 3 0.444271 0.0751124 #_ 3_WA_REC
2000 7 3 0.372056 0.0697163 #_ 3_WA_REC
2001 7 3 0.456787 0.0385843 #_ 3_WA_REC
2002 7 3 0.543527 0.0342263 #_ 3_WA_REC
2003 7 3 0.637465 0.0247555 #_ 3_WA_REC
2004 7 3 0.745034 0.0278964 #_ 3_WA_REC
2005 7 3 0.614396 0.0268945 #_ 3_WA_REC
2006 7 3 0.496617 0.05829 #_ 3_WA_REC
2007 7 3 0.515626 0.0380451 #_ 3_WA_REC
2008 7 3 0.548159 0.0352407 #_ 3_WA_REC
2009 7 3 0.589422 0.0330106 #_ 3_WA_REC
2010 7 3 0.748979 0.0239968 #_ 3_WA_REC
2011 7 3 0.973267 0.0288801 #_ 3_WA_REC
2012 7 3 0.954482 0.0297517 #_ 3_WA_REC
2013 7 3 0.865182 0.0295275 #_ 3_WA_REC
2014 7 3 0.844614 0.0188842 #_ 3_WA_REC
2015 7 3 0.852247 0.0332471 #_ 3_WA_REC
2016 7 3 1.07424 0.0525144 #_ 3_WA_REC
1986 7 4 0.0800225 0.0321103 #_ 4_OR_REC
1987 7 4 0.0860196 0.0315106 #_ 4_OR_REC
1988 7 4 0.0768507 0.0302206 #_ 4_OR_REC
1989 7 4 0.0766449 0.0263085 #_ 4_OR_REC
1990 7 4 0.0708652 0.0283567 #_ 4_OR_REC
1991 7 4 0.0758163 0.0316665 #_ 4_OR_REC
1992 7 4 0.110621 0.0236964 #_ 4_OR_REC
1993 7 4 0.145978 0.0185586 #_ 4_OR_REC
1994 7 4 0.147842 0.0175408 #_ 4_OR_REC
1995 7 4 0.0681563 0.0231733 #_ 4_OR_REC
1996 7 4 0.0733277 0.024648 #_ 4_OR_REC
1997 7 4 0.0682487 0.0235471 #_ 4_OR_REC
1998 7 4 0.0398914 0.0272862 #_ 4_OR_REC
1999 7 4 0.0616497 0.0263957 #_ 4_OR_REC
2000 7 4 0.042442 0.0277349 #_ 4_OR_REC
2001 7 4 0.0344583 0.0283094 #_ 4_OR_REC
2002 7 4 0.0406845 0.0284521 #_ 4_OR_REC
2003 7 4 0.0805005 0.023307 #_ 4_OR_REC
2004 7 4 0.0641512 0.0293965 #_ 4_OR_REC
2005 7 4 0.0834825 0.0191242 #_ 4_OR_REC
2006 7 4 0.0657229 0.021438 #_ 4_OR_REC
2007 7 4 0.0583815 0.0256248 #_ 4_OR_REC
2008 7 4 0.0433653 0.0239092 #_ 4_OR_REC
2009 7 4 0.0387379 0.0267151 #_ 4_OR_REC
2010 7 4 0.0595429 0.0197478 #_ 4_OR_REC
2011 7 4 0.0703684 0.0218709 #_ 4_OR_REC
2012 7 4 0.0975015 0.0174095 #_ 4_OR_REC
2013 7 4 0.0953717 0.0177633 #_ 4_OR_REC
2014 7 4 0.10211 0.017343 #_ 4_OR_REC
2015 7 4 0.0917703 0.0156691 #_ 4_OR_REC
2016 7 4 0.0723418 0.0190337 #_ 4_OR_REC
1980 9 5 7399.67 0.288919 #_ 5_N_TRI_Early
1983 9 5 12507.6 0.240425 #_ 5_N_TRI_Early
1986 9 5 6684.12 0.264237 #_ 5_N_TRI_Early
1989 9 5 6054.98 0.254207 #_ 5_N_TRI_Early
1992 9 5 2799.65 0.253184 #_ 5_N_TRI_Early
1995 8 6 4478.94 0.281721 #_ 6_N_TRI_Late
1998 8 6 4010.4 0.27654 #_ 6_N_TRI_Late
2001 8 6 7536.85 0.226617 #_ 6_N_TRI_Late
2004 8 6 19659.7 0.236501 #_ 6_N_TRI_Late
2003 7 7 16276.5 0.157308 #_ 7_N_NWFSC
2004 7 7 14189.4 0.163937 #_ 7_N_NWFSC
2005 7 7 12203.8 0.165805 #_ 7_N_NWFSC
2006 7 7 16478.9 0.155027 #_ 7_N_NWFSC
2007 7 7 12132.7 0.158963 #_ 7_N_NWFSC
2008 7 7 10161.5 0.1593 #_ 7_N_NWFSC
2009 7 7 8656.26 0.156901 #_ 7_N_NWFSC
2010 7 7 10147.6 0.149433 #_ 7_N_NWFSC
2011 7 7 14782.9 0.139938 #_ 7_N_NWFSC
2012 7 7 15955.2 0.159208 #_ 7_N_NWFSC
2013 7 7 18031.8 0.157553 #_ 7_N_NWFSC
2014 7 7 15293.3 0.14493 #_ 7_N_NWFSC
2015 7 7 16837.8 0.148264 #_ 7_N_NWFSC
2016 7 7 15254.6 0.149428 #_ 7_N_NWFSC
-9999 1 1 1 1 # terminator for survey observations 
#
2 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
1 2 -1 # 1_N_TRAWL
2 2 -1 # 2_N_FIX
#_yr month fleet obs stderr
2002 7 1 0.757493 0.0282177 #_ 1_N_TRAWL
2003 7 1 0.760038 0.0451421 #_ 1_N_TRAWL
2004 7 1 0.708356 0.0579166 #_ 1_N_TRAWL
2005 7 1 0.877682 0.0259207 #_ 1_N_TRAWL
2006 7 1 0.755103 0.0353596 #_ 1_N_TRAWL
2007 7 1 0.571855 0.0622714 #_ 1_N_TRAWL
2008 7 1 0.432727 0.127231 #_ 1_N_TRAWL
2009 7 1 0.593266 0.0816294 #_ 1_N_TRAWL
2010 7 1 0.213414 0.0818815 #_ 1_N_TRAWL
2011 7 1 0.136173 0.03 #_ 1_N_TRAWL
2012 7 1 0.0651387 0.03 #_ 1_N_TRAWL
2013 7 1 0.0381614 0.03 #_ 1_N_TRAWL
2014 7 1 0.0500649 0.03 #_ 1_N_TRAWL
2015 7 1 0.0675945 0.03 #_ 1_N_TRAWL
